fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.34.0,<0.35.0
pydantic-settings>=2.8.0,<3.0.0
watchdog>=6.0.0,<7.0.0
sqlalchemy>=2.0.40,<3.0.0
psycopg[binary]>=3.2.6,<4.0.0
pgvector>=0.3.6,<1.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.1.2,<5.0.0
pymupdf>=1.24.0,<2.0.0
python-docx>=1.1.0,<2.0.0
pytesseract>=0.3.13,<1.0.0
pdf2image>=1.17.0,<2.0.0
spacy>=3.7.0,<4.0.0
fr-core-news-sm>=3.7.0,<4.0.0
langdetect>=1.0.9
sentence-transformers>=3.0.0,<3.5.0
transformers>=4.40.0,<4.50.0
protobuf>=4.25.0,<6.0.0
sentencepiece>=0.2.0,<1.0.0
scikit-learn>=1.4.0,<2.0.0
docling>=2.0.0,<3.0.0
faiss-cpu>=1.7.0,<2.0.0
redis>=5.0.0,<6.0.0
alembic>=1.13.0,<2.0.0
reportlab>=4.0.0
prometheus-client>=0.20.0,<1.0.0
python-multipart>=0.0.9,<1.0.0
